bCB87872E-C174-4910-A26E-8E71AAF0C09D

CCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/filterbank.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/filterbank.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s422346815.133032
e422346815.350751
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/filterbank.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/filterbank.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/filterbank.c
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/filterbank.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/arch.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/speex_types.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/config.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/fixed_generic.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/math_approx.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/os_support.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/filterbank.c263"CompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/filterbank.o rabbitSister/filterbank.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler863c223f802cb941^9f776b3f802cb941^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/filterbank.c0000000000000000^4404"CompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/filterbank.o rabbitSister/filterbank.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/DerivedSources/armv7 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/BuildProductsPath/Release-iphoneos -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -DNS_BLOCK_ASSERTIONS=1 -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/PrecompiledHeaders/rabbitSister-Prefix-apeduecdvhkdfpddrvxgguatnoul/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/filterbank.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/filterbank.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/filterbank.c -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/filterbank.o36"BA4C94F0-EC14-43FA-B317-C1F630B36265-
bCB87872E-C174-4910-A26E-8E71AAF0C09D

CCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/filters.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/filters.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s422346815.202757
e422346815.898403
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/filters.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/filters.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/filters.c
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/filters.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/arch.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/speex_types.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/config.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/fixed_generic.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/stack_alloc.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/math_approx.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ltp.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/speex_bits.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/filters.c257"CompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/filters.o rabbitSister/filters.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compilercb13343f802cb941^75c7e63f802cb941^---0#0#1#-19%DVTDocumentLocation2@96"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/filters.c0000000000000000^4386"CompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/filters.o rabbitSister/filters.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/DerivedSources/armv7 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/BuildProductsPath/Release-iphoneos -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -DNS_BLOCK_ASSERTIONS=1 -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/PrecompiledHeaders/rabbitSister-Prefix-apeduecdvhkdfpddrvxgguatnoul/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/filters.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/filters.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/filters.c -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/filters.o36"49245587-3CE5-432B-AEEF-BE2E54D61508-
bCB87872E-C174-4910-A26E-8E71AAF0C09D

CCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/framing.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/framing.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s422346813.734941
e422346814.052684
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/framing.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/framing.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/framing.c
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ogg.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/os_types.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/framing.c257"CompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/framing.o rabbitSister/framing.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler4359bc3d802cb941^4ca70d3e802cb941^---0#0#1#-19%DVTDocumentLocation2@96"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/framing.c0000000000000000^4386"CompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/framing.o rabbitSister/framing.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/DerivedSources/armv7 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/BuildProductsPath/Release-iphoneos -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -DNS_BLOCK_ASSERTIONS=1 -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/PrecompiledHeaders/rabbitSister-Prefix-apeduecdvhkdfpddrvxgguatnoul/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/framing.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/framing.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/framing.c -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/framing.o36"7F19EC9A-84A7-44BC-9078-5F5B9BD8A7CF-
bCB87872E-C174-4910-A26E-8E71AAF0C09D

CCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/functionIntroduceViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/functionIntroduceViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422346816.245455
e422346816.415074
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/functionIntroduceViewController.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/functionIntroduceViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/functionIntroduceViewController.m
