bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/LoginViewController.xib
s422261937.773134
e422261941.847740
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/LoginViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/LoginViewController.xib47"CompileXIB rabbitSister/LoginViewController.xib2e03c6b1342bb941^1920d9b5342bb941^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/LoginViewController.xib0000000000000000^785"CompileXIB rabbitSister/LoginViewController.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/LoginViewController.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/LoginViewController.xib36"BA6E688E-34E5-4E05-9B58-86EC2BD91A4E-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MapMainViewController.xib
s422261942.186919
e422261942.215402
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MapMainViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MapMainViewController.xib49"CompileXIB rabbitSister/MapMainViewController.xibc8ed2fb6342bb941^2d2537b6342bb941^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MapMainViewController.xib0000000000000000^791"CompileXIB rabbitSister/MapMainViewController.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/MapMainViewController.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MapMainViewController.xib36"09DF2859-7CA8-47FB-95EF-7ED9957B878B-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MarginViewController.xib
s422261948.266986
e422261948.524359
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MarginViewController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MarginViewController.xib:43: warning: Attributed Text on iOS versions prior to 6.0 [5]
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MarginViewController.xib48"CompileXIB rabbitSister/MarginViewController.xibb07244bc342bb941^d67386bc342bb941^-195"/* com.apple.ibtool.document.warnings *//Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MarginViewController.xib:43: warning: Attributed Text on iOS versions prior to 6.01(21%IDEActivityLogMessage2@44"Attributed Text on iOS versions prior to 6.0-422261948#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@111"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MarginViewController.xib0000000000000000^42#18446744073709551615#42#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--0#0#1#-19%DVTDocumentLocation4@111"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MarginViewController.xib0000000000000000^788"CompileXIB rabbitSister/MarginViewController.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/MarginViewController.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MarginViewController.xib36"6F9A5447-09B8-4069-AE8A-95BD8B99090C-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterDetailCell.xib
s422261943.936896
e422261944.153226
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterDetailCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterDetailCell.xib44"CompileXIB rabbitSister/MatterDetailCell.xibe8f5efb7342bb941^de5527b8342bb941^---0#0#1#-19%DVTDocumentLocation2@107"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterDetailCell.xib0000000000000000^776"CompileXIB rabbitSister/MatterDetailCell.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/MatterDetailCell.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterDetailCell.xib36"0A8F094E-820C-40EB-A875-799A57552389-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterDetailViewController.xib
s422261946.600845
e422261946.874508
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterDetailViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterDetailViewController.xib54"CompileXIB rabbitSister/MatterDetailViewController.xibe1f199ba342bb941^04ffdfba342bb941^---0#0#1#-19%DVTDocumentLocation2@117"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterDetailViewController.xib0000000000000000^806"CompileXIB rabbitSister/MatterDetailViewController.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/MatterDetailViewController.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterDetailViewController.xib36"0AFE8E3A-EC78-4A50-AAC7-677A054EE131-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewCell.xib
s422261947.329144
e422261947.643591
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewCell.xib42"CompileXIB rabbitSister/MatterViewCell.xib255c54bb342bb941^ddd0a4bb342bb941^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewCell.xib0000000000000000^770"CompileXIB rabbitSister/MatterViewCell.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/MatterViewCell.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewCell.xib36"2F810468-8C0E-413C-B603-49B983035E33-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.xib
s422261941.988305
e422261942.576963
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.xib48"CompileXIB rabbitSister/MatterViewController.xib8317fdb5342bb941^42ed93b6342bb941^---0#0#1#-19%DVTDocumentLocation2@111"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.xib0000000000000000^788"CompileXIB rabbitSister/MatterViewController.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/MatterViewController.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MatterViewController.xib36"50A1C226-A792-46B8-BD28-B5295C1FC11E-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MyAccountCell.xib
s422261948.073917
e422261948.178674
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MyAccountCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MyAccountCell.xib41"CompileXIB rabbitSister/MyAccountCell.xibb70913bc342bb941^b5e02dbc342bb941^---0#0#1#-19%DVTDocumentLocation2@104"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MyAccountCell.xib0000000000000000^767"CompileXIB rabbitSister/MyAccountCell.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/MyAccountCell.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MyAccountCell.xib36"380F0D00-99A3-4FAA-AFE4-0DC31525B69E-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MyAccountViewController.xib
s422261948.000627
e422261948.086948
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MyAccountViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MyAccountViewController.xib51"CompileXIB rabbitSister/MyAccountViewController.xib914700bc342bb941^091924bc342bb941^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MyAccountViewController.xib0000000000000000^797"CompileXIB rabbitSister/MyAccountViewController.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/MyAccountViewController.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MyAccountViewController.xib36"E7B9F875-BEB6-40E3-B7F8-150D18D90869-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MyBankCardViewController.xib
s422261948.455765
e422261948.790950
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MyBankCardViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MyBankCardViewController.xib52"CompileXIB rabbitSister/MyBankCardViewController.xib0cca74bc342bb941^9430cfbc342bb941^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MyBankCardViewController.xib0000000000000000^800"CompileXIB rabbitSister/MyBankCardViewController.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/MyBankCardViewController.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MyBankCardViewController.xib36"AA22F889-8441-4850-9706-D8405577D25F-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/NewMessageCell.xib
s422261944.327391
e422261944.501541
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/NewMessageCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/NewMessageCell.xib42"CompileXIB rabbitSister/NewMessageCell.xib89ec53b8342bb941^30ba84b8342bb941^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/NewMessageCell.xib0000000000000000^770"CompileXIB rabbitSister/NewMessageCell.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/NewMessageCell.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/NewMessageCell.xib36"81F48CAD-94DF-4996-B828-949A3BF11010-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/NewMessageViewController.xib
s422261946.999388
e422261947.107693
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/NewMessageViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/NewMessageViewController.xib52"CompileXIB rabbitSister/NewMessageViewController.xibaef3ffba342bb941^ada61bbb342bb941^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/NewMessageViewController.xib0000000000000000^800"CompileXIB rabbitSister/NewMessageViewController.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/NewMessageViewController.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/NewMessageViewController.xib36"012554CE-A6D4-4022-814C-BF0A05CD0D19-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PersonalInforViewController.xib
s422261947.697387
e422261947.870244
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PersonalInforViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PersonalInforViewController.xib55"CompileXIB rabbitSister/PersonalInforViewController.xib9ca3b2bb342bb941^19c9debb342bb941^---0#0#1#-19%DVTDocumentLocation2@118"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PersonalInforViewController.xib0000000000000000^809"CompileXIB rabbitSister/PersonalInforViewController.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/PersonalInforViewController.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PersonalInforViewController.xib36"9B615FBC-C43D-4D7B-A7D1-DD9DD84004D6-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitCreditCell.xib
s422261947.926329
e422261948.072516
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitCreditCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitCreditCell.xib44"CompileXIB rabbitSister/RabbitCreditCell.xib484fedbb342bb941^770f24bc342bb941^---0#0#1#-19%DVTDocumentLocation2@107"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitCreditCell.xib0000000000000000^776"CompileXIB rabbitSister/RabbitCreditCell.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/RabbitCreditCell.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitCreditCell.xib36"75FAD0C3-891A-452A-A0E7-EEF79D4D8868-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitMainViewController.xib
s422261941.822344
e422261941.872387
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitMainViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compiling /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitMainViewController.xib52"CompileXIB rabbitSister/RabbitMainViewController.xibcdafd2b5342bb941^755adfb5342bb941^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitMainViewController.xib0000000000000000^800"CompileXIB rabbitSister/RabbitMainViewController.xib    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/rabbitSister.app/RabbitMainViewController.nib /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitMainViewController.xib36"7A97E94A-2E88-4EF2-B924-9BFDF171DC16-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileXIB /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitPersonalCell.xib
s422261942.578230
e422261942.751948
r1
xCompileXIB
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitPersonalCell.xib
o/* com.apple.ibtool.document.warnings */
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitPersonalCell.xib:2: warning: Restoration identifier is not available on iOS versions prior to 6.0 [5]
